			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{4.05012178, 9.4585743, 13.6586466}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.377839565, 0.00240238826, 0.000980421319, 0.925867498}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 13.5187492
			var VerticalAngle = 0.774926245
			var HorizontalAngle = -12.5715599
			var LookTarget = Real3{4, 0, 4}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Dolly"
		Transform 
		{
			var Translation = Real3{4, 150, 4}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.382683456, 0, 0, 0.923879504}
		}
		LerpFollower 
		{
			var Path = CogPath
			{
				var Path = ":/Player"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.25
			var InitialAnimateDuration = 4
		}
		AngleLerpOnInitialize 
		{
			var StartingAngles = Real3{-90, 0, 0}
			var Duration = 2
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c1c10d5293448][ContextId:7]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 10}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 7
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
				}
			}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "Floor"
		Transform 
		{
			var Translation = Real3{0, -0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a5c0e5d89aed0b8][ContextId:9]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:10]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:11]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec9934113cc][ContextId:12]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 4.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:13]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:14]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef795550a66][ContextId:15]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:16]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:17]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993411783][ContextId:18]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 4.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:19]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:20]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0eff96d36333][ContextId:21]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 2.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:22]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:23]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993411b3a][ContextId:24]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 6.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:25]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:26]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef795550ec6][ContextId:27]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 2.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:28]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:29]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993411eee][ContextId:30]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 6.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:31]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:32]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ee697b28389][ContextId:33]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:34]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:35]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993412291][ContextId:36]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 4.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:37]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:38]
					{
						var Name = "Tile"
						Transform 
						{
