			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:70]
			{
				Transform 
				{
					var Translation = Real3{-3.449049, 0.273598433, -0.76708287}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:71]
			{
				Transform 
				{
					var Translation = Real3{-4.35850096, 0.553758144, -3.59309673}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:72]
			{
				Transform 
				{
					var Translation = Real3{3.07000923, -2.56126595, -4.82024622}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:73]
			{
				Transform 
				{
					var Translation = Real3{2.64885426, 3.45301676, 0.545213223}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:74]
			{
				Transform 
				{
					var Translation = Real3{-1.65059376, -0.0846889019, -1.38477743}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:75]
			{
				Transform 
				{
					var Translation = Real3{2.31650734, -3.17438269, -3.58516192}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:76]
			{
				Transform 
				{
					var Translation = Real3{3.42890739, 4.64629078, 0.404217839}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:77]
			{
				Transform 
				{
					var Translation = Real3{1.34052563, -0.423139095, -0.303506553}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:78]
			{
				Transform 
				{
					var Translation = Real3{-4.03927755, -1.02679515, 4.49491882}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:79]
			{
				Transform 
				{
					var Translation = Real3{-0.674001694, 0.42558074, -3.99288917}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:80]
			{
				Transform 
				{
					var Translation = Real3{0.644703865, 3.51710558, -3.25312042}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:81]
			{
				Transform 
				{
					var Translation = Real3{-0.0901823044, 1.68294287, -1.87887192}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:82]
			{
				Transform 
				{
					var Translation = Real3{1.90603352, 1.13086367, -2.91405964}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:83]
			{
				Transform 
				{
					var Translation = Real3{-2.76573944, 1.04266453, -3.03003025}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:84]
			{
				Transform 
				{
					var Translation = Real3{1.79433632, 0.511337519, -3.2415235}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:85]
			{
				Transform 
				{
					var Translation = Real3{-0.0807209015, 2.44041252, 0.736564398}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:86]
			{
				Transform 
				{
					var Translation = Real3{-2.340312, -1.71254611, -3.28089237}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:87]
			{
				Transform 
				{
					var Translation = Real3{1.95882988, -4.80285072, 1.92495525}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:88]
			{
				Transform 
				{
					var Translation = Real3{-2.53379917, 3.50733995, 2.87316513}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:89]
			{
				Transform 
				{
					var Translation = Real3{0.858333588, -1.99331641, 0.197607279}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:90]
			{
				Transform 
				{
					var Translation = Real3{-3.12891006, -0.354472399, 0.334330201}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:91]
			{
				Transform 
				{
					var Translation = Real3{4.04110909, 2.17734289, -4.73113155}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:92]
			{
				Transform 
				{
					var Translation = Real3{2.68669701, -2.22739339, 3.2479322}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:93]
			{
				Transform 
				{
					var Translation = Real3{1.37531662, -1.92495489, -4.49461365}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:94]
			{
				Transform 
				{
					var Translation = Real3{3.29493141, -3.32697511, 0.337992311}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:95]
			{
				Transform 
				{
					var Translation = Real3{0.82872963, 1.24408722, 0.307779312}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:96]
			{
				Transform 
				{
					var Translation = Real3{-0.728018761, -2.34305859, 0.433210135}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:97]
			{
				Transform 
				{
					var Translation = Real3{2.01712036, 1.41071796, 4.14944887}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:98]
			{
				Transform 
				{
					var Translation = Real3{-1.8898592, -0.113071203, -1.99179053}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:99]
			{
				Transform 
				{
					var Translation = Real3{-4.99603271, -0.205542088, 3.5168004}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:100]
			{
				Transform 
				{
					var Translation = Real3{-3.20490074, 2.44651604, -2.436445}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:101]
			{
				Transform 
				{
					var Translation = Real3{-4.59227276, -0.937986374, 1.22119844}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:102]
			{
				Transform 
				{
					var Translation = Real3{-3.66969824, -1.61488676, -1.35761595}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:103]
			{
				Transform 
				{
					var Translation = Real3{-2.10135174, -2.83104944, 1.86941147}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:104]
			{
				Transform 
				{
					var Translation = Real3{4.35026169, -0.186620712, 1.7534411}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:105]
			{
				Transform 
				{
					var Translation = Real3{4.80742836, 2.43583488, 3.94070268}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:106]
			{
				Transform 
				{
					var Translation = Real3{-3.02606297, -1.92464972, 0.626087189}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:107]
			{
				Transform 
				{
					var Translation = Real3{1.02984715, 3.79146719, 4.16867542}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
			Cog [InheritId:"5982326f9e158fb5:Point"][ContextId:108]
			{
				Transform 
				{
					var Translation = Real3{0.308694839, -4.69786692, -0.6096071}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.25, 0.25, 0.25}
				}
			}
		}
	}
	Cog [ContextId:109]
	{
		var Name = "GeneratedBox"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		RandomContext 
		{
			var RandomSeed = false
			var Seed = 3090294097
		}
		VertexTextBlockLoader 
		{
			var Active = false
			var TextBlock = "59822c7a2abce6ec:RandomTest.vertices"
		}
		HierarchyVertices 
		{
			var Active = true
		}
		QuickHullTest 
		{
			var Active = false
			var DebugDrawMode = QuickHullDebugDrawMode.Final
			var Test = DebugDrawTest.Actual
		}
		QuickHullMeshSaver 
		{
			var Active = true
		}
		BoxGenerator 
		{
			var TestNamePrefix = "Box"
			var Stacks = 5
			var Slices = 5
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:110]
	{
		var Name = "Mesh"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		VertexTextBlockLoader 
		{
			var Active = true
			var TextBlock = "59823a8019e4cdf4:McCarty_Vehicle_Export_pCylinder10.vertices"
		}
		QuickHullTest 
		{
			var Active = true
			var DebugDrawMode = QuickHullDebugDrawMode.Final
			var Test = DebugDrawTest.Actual
		}
		QuickHullMeshSaver 
		{
			var Active = true
		}
		Hierarchy 
		{
		}
	}
	Cog [InheritId:"5983c83fc80eb544:GenericSofa"][ContextId:111]
	{
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchyMeshToTextBlock [LocallyAdded]
		{
		}
	}
}
