			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "E"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 32
		Transform 
		{
			var Translation = Real3{-2, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "S"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 33
		Transform 
		{
			var Translation = Real3{5, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "L"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 34
		Transform 
		{
			var Translation = Real3{4, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "K"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 35
		Transform 
		{
			var Translation = Real3{3, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "J"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 36
		Transform 
		{
			var Translation = Real3{1.99999988, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "H"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 37
		Transform 
		{
			var Translation = Real3{0.999999881, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "G"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 38
		Transform 
		{
			var Translation = Real3{-1.1920929e-07, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "F"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 39
		Transform 
		{
			var Translation = Real3{-1.00000012, -1.14583302, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "D"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 40
		Transform 
		{
			var Translation = Real3{0, 3.7659905, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Use Up and Down Arrow Keys to Change Octaves"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 48
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 41
		Transform 
		{
			var Translation = Real3{0, -4.14768028, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.649999976, 0.649999976, 0.649999976, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "File will be saved in Documents/Zero as RecordedAudio.wav"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 40
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 42
		Transform 
		{
			var Translation = Real3{0, 4.732934, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Click Keys or Use Keyboard to Play"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 48
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog 
	{
		var Name = "Sprite"
		var LinkId = 43
		Transform 
		{
			var Translation = Real3{0, -3.20618153, -1}
			var Scale = Real3{3.20000005, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog 
	{
		var Name = "D"
		var LinkId = 44
		Transform 
		{
			var Translation = Real3{-9, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 50
		}
	}
	Cog 
	{
		var Name = "FSharp"
		var LinkId = 45
		Transform 
		{
			var Translation = Real3{-6.50000048, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 54
		}
	}
	Cog 
	{
		var Name = "F"
		var LinkId = 46
		Transform 
		{
			var Translation = Real3{-7, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 53
		}
	}
	Cog 
	{
		var Name = "C"
		var LinkId = 47
		Transform 
		{
			var Translation = Real3{-10, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 48
		}
	}
	Cog 
	{
		var Name = "A"
		var LinkId = 48
		Transform 
		{
			var Translation = Real3{-5.00000048, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 57
		}
	}
	Cog 
	{
		var Name = "GSharp"
		var LinkId = 49
		Transform 
		{
			var Translation = Real3{-5.50000048, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 56
		}
	}
	Cog 
	{
		var Name = "ASharp"
		var LinkId = 50
		Transform 
		{
			var Translation = Real3{-4.50000048, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 58
		}
	}
	Cog 
	{
		var Name = "E"
		var LinkId = 51
		Transform 
		{
			var Translation = Real3{-8, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 52
		}
	}
	Cog 
	{
		var Name = "B"
		var LinkId = 52
		Transform 
		{
			var Translation = Real3{-4.00000048, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 59
		}
	}
	Cog 
	{
		var Name = "DSharp"
		var LinkId = 53
		Transform 
		{
			var Translation = Real3{-8.5, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 51
		}
	}
	Cog 
	{
		var Name = "CSharp"
		var LinkId = 54
		Transform 
		{
			var Translation = Real3{-9.5, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 49
		}
	}
	Cog 
	{
		var Name = "G"
		var LinkId = 55
		Transform 
		{
			var Translation = Real3{-6.00000048, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 55
		}
	}
	Cog 
	{
		var Name = "B"
		var LinkId = 56
		Transform 
		{
			var Translation = Real3{10, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 83
		}
	}
	Cog 
	{
		var Name = "GSharp"
		var LinkId = 57
		Transform 
		{
			var Translation = Real3{8.49999905, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 80
		}
	}
	Cog 
	{
		var Name = "F"
		var LinkId = 58
		Transform 
		{
			var Translation = Real3{7, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 77
		}
	}
	Cog 
	{
		var Name = "ASharp"
		var LinkId = 59
		Transform 
		{
			var Translation = Real3{9.5, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 82
		}
	}
	Cog 
	{
		var Name = "E"
		var LinkId = 60
		Transform 
		{
			var Translation = Real3{6, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 76
		}
	}
	Cog 
	{
		var Name = "DSharp"
		var LinkId = 61
		Transform 
		{
			var Translation = Real3{5.5, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 75
		}
	}
	Cog 
	{
		var Name = "FSharp"
		var LinkId = 62
		Transform 
		{
			var Translation = Real3{7.49999952, 0.540540695, 1}
			var Scale = Real3{0.699999988, 2.20000005, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		MIDIKey 
		{
			var KeyToUse = Keys.Unknown
			var MIDINumber = 78
		}
	}
	Cog 
	{
		var Name = "A"
		var LinkId = 63
		Transform 
		{
			var Translation = Real3{8.99999905, 0, 0}
			var Scale = Real3{0.899999976, 3, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
